REFERENCE,LOCATION,TYPE,SiO2,Al2O3,FeO,MgO,CaO,Na2O,K2O,H2O
Random Author 01,Random Volcano in NVZ,CHMI,47.731,13.816,11.77,7.925,12.489,1.908,0.153,0.416
Random Author 01,Random Volcano in NVZ,CHMI,49.881,13.574,11.626,7.685,11.785,1.879,0.148,0.413
Random Author 01,Random Volcano in NVZ,CHMI,49.594,13.753,11.822,7.91,12.112,1.912,0.147,0.406
Random Author 01,Random Volcano in NVZ,CHMI,48.54,14.369,11.762,7.801,12.399,1.936,0.147,0.382
Random Author 01,Random Volcano in NVZ,CHMI,49.634,13.605,11.318,7.782,11.769,1.884,0.146,0.426
Random Author 01,Random Volcano in NVZ,PHMI,49.452,13.554,11.76,7.936,12.435,1.865,0.148,0.393
Random Author 01,Random Volcano in NVZ,PHMI,48.291,13.839,11.292,7.723,12.308,1.909,0.15,0.398
Random Author 01,Random Volcano in NVZ,PHMI,47.191,14.342,14.342,7.598,12.189,1.941,0.147,0.445
Random Author 01,Random Volcano in NVZ,PHMI,48.561,14.157,11.696,7.757,12.235,1.935,0.147,0.363
Random Author 01,Random Volcano in NVZ,PHMI,49.219,13.786,11.975,7.661,12.153,1.877,0.149,0.387
Random Author 01,Random Volcano in NVZ,PHMI,49.21,13.684,11.561,7.647,12.381,1.913,0.151,0.437
Random Author 01,Random Volcano in NVZ,PHMI,47.905,13.851,11.542,7.866,12.039,1.884,0.152,0.417
Random Author 01,Random Volcano in NVZ,PHMI,48.397,14.12,11.664,7.661,11.968,1.957,0.154,0.412
Random Author 01,Random Volcano in NVZ,PHMI,49.155,13.591,11.881,7.584,12.386,1.939,0.147,0.406
Random Author 01,Random Volcano in NVZ,PHMI,49.187,14.127,11.939,7.94,12.129,1.948,0.147,0.38
Random Author 01,Random Volcano in NVZ,PHMI,49.656,14.247,11.935,7.663,12.117,1.953,0.151,0.356
Random Author 01,Random Volcano in NVZ,PHMI,49.598,14.108,11.776,7.847,12.03,1.976,0.147,0.359
Random Author 01,Random Volcano in NVZ,PHMI,49.88,14.138,11.866,7.929,11.875,1.934,0.152,0.357
Random Author 01,Random Volcano in NVZ,PHMI,47.755,14.166,11.681,7.869,12.006,1.873,0.149,0.398
Random Author 01,Random Volcano in NVZ,PHMI,49.351,13.765,11.494,7.634,12.429,1.922,0.147,0.45
Random Author 01,Random Volcano in NVZ,PHMI,49.038,14.217,11.604,7.864,12.223,1.9,0.15,0.404
Random Author 01,Random Volcano in NVZ,PHMI,48.703,14.005,11.383,7.775,12.464,1.971,0.151,0.379
Random Author 01,Random Volcano in NVZ,PHMI,47.232,13.981,11.349,7.531,11.888,1.902,0.149,0.408
Random Author 01,Random Volcano in NVZ,PHMI,49.27,13.744,11.839,7.811,12.383,1.951,0.153,0.399
Random Author 01,Random Volcano in NVZ,PHMI,47.374,13.687,11.701,7.756,12.376,1.929,0.15,0.441
Random Author 01,Random Volcano in NVZ,PHMI,48.958,13.685,11.491,7.951,12.481,1.944,0.147,0.389
Random Author 01,Random Volcano in NVZ,PHMI,47.849,13.999,11.666,7.616,12.266,1.97,0.147,0.369
Random Author 01,Random Volcano in NVZ,PHMI,48.577,13.741,11.902,7.705,12.266,1.893,0.148,0.426
